unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.4892108860993031e-149 0.15184256669262552 5.207960261649204e-62 1.2491544672379867e-130 0.0021718167020239104 0.05121255266523352 1.8795835114062937e-125 6.131105280615215e-20 0.05873769883617053 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.529054232595777e-08 0.03702791158285498 1.822782697504948e-06 0.12954922946328132 9.928774140616697e-05 1.325218617013189e-23 0.014706625237143557 0.054651579771127945 0.06845275775151549 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.0917870344328936e-08 2.1155597386324015e-17 4.633091866874012e-05 4.404471778178568e-40 0.29587037239241487 0.11456755657299096 0.03749623526186107 1.535387126446437e-17 1.2806875852258311e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.440840436395465e-97 1.3136671383434975e-06 0.3594283240215026 1.7683431353224125e-97 0.03743774819335253 0.017864446817788027 1.077959041119418e-105 0.0034631379741769668 7.987715243085217e-07 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
