unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10164889298479657 2.149360836228626e-28 1.8295489455460826e-123 4.5315473734872975e-10 0.03818563218960245 2.2810962560468367e-34 0.00023937303620094456 0.0601487795367356 2.1912864991391853e-78 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.009192755508818014 5.0771708290167977e-08 1.7040576837344456e-06 0.06387016267983661 0.08418418873673642 5.8111338907074625e-05 0.003968751749380138 1.7928892826894392e-22 0.1590218116267043 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.02532274267231724 0.4889958054182555 5.098198219711676e-47 0.0002786993734527465 2.703627311917732e-05 1.6449375041046778e-63 0.004968394398677521 0.004562206301539742 9.70022462935051e-48 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0007353091532836018 5.972753052840558e-09 2.2983449441685237e-26 0.6804908612973167 0.34053904397476903 1.7710093201482425e-43 7.610596068163331e-08 0.08452389097499277 0.09847044106154917 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
