unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.1282778059286004e-53 0.05213460253150511 0.03696193200548955 1.9621292328657044e-43 1.504714422104504e-07 0.07147910588367917 8.14898625135155e-77 0.10445748063826509 1.3703747479755451e-36 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.4590936673408327e-18 0.007570313877845351 9.39079527437195e-07 0.016899551371904208 0.01014652603214178 6.0295475530166925e-05 0.006839309251143708 0.3032537672782196 0.030579383354468557 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.711608236327356e-33 0.0010784346213819516 0.2367423760316409 9.017783479433661e-44 0.013549688293573826 0.07919793341541069 1.9711161818632867e-43 0.033981672778028264 0.05250863474124225 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.290801473435821e-08 0.0023062981949673583 0.013902179717816009 0.12098053346078894 0.008245954678742423 2.8896123760953656e-07 0.018433098976562676 0.06101122174137719 0.09146228233420875 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
