unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.1646426938595296 8.643460446144198e-17 7.54042045994387e-37 2.1519614364006508e-13 1.0523771950699963e-40 0.08470893983269413 0.00028305386817194635 4.179935979883552e-21 0.00021310123072387373 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.22562476791208044 8.309089319791693e-23 2.178965633811496e-12 0.027750345335636004 9.238154073331417e-28 0.11186674806925255 0.00020057038486562717 5.92567680063025e-22 5.444079727827996e-09 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0001599782453689511 1.8154629812697528e-10 1.4610820670564402e-29 0.00047854363144242775 1.79218950777697e-05 5.244554607858955e-18 0.09316788942264746 7.991781813645788e-07 3.919664886236627e-35 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.10864470211161101 0.04039966960827921 1.2661393525036116e-05 0.0010664746063494723 0.008441847615523334 0.0332734196471713 0.021105261113734432 2.6754431072897327e-07 8.14318631442524e-12 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
