unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.8366390377584474e-32 0.062147477242284026 2.760747237781312e-12 2.1975273869336238e-42 3.4591150426751705e-11 0.10395374487977799 6.148241282134967e-30 0.03832815962205789 1.0050646113711961e-08 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.2849245237765587e-09 0.011535600388129978 6.643173586289301e-05 1.2424013602966664e-31 0.3031182870597098 0.5985689519236888 0.07850793375715565 0.020561528230863386 0.0003935776376955938 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.1836175107191512e-06 3.783946130078823e-06 4.484064096662693e-06 0.12003405677756489 0.006703194617150079 1.9919148213255796e-07 0.0036185260038163244 0.07370178802933562 0.04911056512991559 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
5.164496927187881e-18 0.5071230372023829 0.009656507556829043 1.2201103636846114e-17 1.3702665104739169e-05 5.532510721350893e-07 5.821334945098001e-29 0.0004055128463291525 9.952423738186973e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
