unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08061121512921827 1.3678018480314955e-08 3.9304963305884154e-12 1.732869301174661e-11 1.2448984776905069e-17 9.54468163125765e-11 2.0207131759655134e-25 0.1186949064482289 4.77207741638959e-10 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.3507799267337837e-87 0.03434533458940054 2.4163507269461903e-11 4.354925856213573e-51 0.03388529388938645 0.03270677334747062 1.1853075392874747e-80 0.03253957932681006 3.3812491397634555e-11 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
4.737417577797395e-25 2.455583799521706e-07 0.05045474898155201 1.013676817154395e-13 5.148358623642988e-10 0.012840335154355531 2.0041926021100607e-19 1.8466894477967782e-09 0.10656045131919949 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.6092784752716403e-20 0.11892550570784154 2.5365782878276107e-13 0.04766685107061852 0.03430756011035691 8.74152713814103e-14 0.010555777274000002 1.8813544373694198e-11 1.5752565648454725e-14 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
