unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10366746352691428 1.2108179688397212e-11 1.4390832421831264e-42 2.014120900796624e-11 0.061212861345254596 2.1008580907317674e-29 7.898235363048652e-08 0.03950270998419476 2.568032555122668e-24 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
9.348884433463837e-07 3.034943286972622e-06 3.5553985777713367e-06 1.4360349673302691e-08 0.0038239475248405194 0.11901458272677108 0.04978690470230888 0.07570405190190722 0.0056244768632871135 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
2.9888314218924077e-06 0.001086439805506431 6.41846396297891e-10 0.6116977352645645 0.30719217832453605 8.068870447439892e-32 0.00030533132608211286 0.021579342634677787 0.08123180255199389 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.012762408647104434 0.5037575833635523 2.058241546323634e-14 0.001351543407623617 0.0032454704310842354 4.4386987154632397e-26 2.5328134921726744e-06 5.649689731604061e-06 1.2795726801480138e-20 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
