unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.09892199697896124 0.03263799744240371 0.0009619339625932396 3.1677995847838666e-54 3.641049302898611e-07 0.0417330972060969 2.708150500575722e-96 0.20999276644420845 9.307828971283637e-16 4.649027787338489e-10 0.026610472935535673 6.404803699271786e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.876086082409099e-57 3.1483941768306445e-07 0.055521251972879104 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.056914882043306e-19 0.0004557786838413793 0.004823028557985539 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.86022236960735e-75 6.13709587467476e-07 1.3280936153550683e-12 0.0 0.0 0.0 2.8778684912059888e-64 4.2380251923630615e-07 0.026563109152743472 6.484455081169917e-79 0.0015930570205076756 6.641018557872997e-25 0.0 0.0 0.0 1.0746018561555191e-87 0.16575949611618 1.1125353393838753e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.214629513913285e-58 0.06773335010534873 0.05857357681440789 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.733273126286766e-59 0.023636623637194976 0.060109080090882824 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.218936929637577e-29 6.942841031547255e-06 0.023423620728514154 0.04976811477361574 2.41470686665226e-09 0.02141343461846208 0.0 0.0 0.0 8.528996780024936e-45 5.480297431100512e-05 0.027714513376574008 0.0 0.0 0.0 0.0 0.0 0.0 4.1799445119466213e-19 0.2103832966513112 1.3231386582459668e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.83289365859842e-39 0.0001741317879842335 0.3050063682180914 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.846468602482436e-13 2.6913033125036336e-07 0.006652657073732293 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.06511865876509132 0.10427095292546935 0.011338172616915136 0.10586811332594749 0.016878220060026202 7.057762189318752e-07 0.001928006604553986 0.0008291229914026202 0.040075584046684376 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.152813514728314e-14 0.06642939488523504 3.002582118049763e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0345164605158502 0.04378426195608395 3.8108729367235796e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1321200560075844e-12 0.013123395353825833 0.010206442686757388 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.5392664971892966e-10 0.0006165800343732058 0.0232436532019975 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5433762972977285e-17 2.804848699651045e-06 1.683653566834279e-07 5.646263645760097e-15 0.252021639698808 9.833397473252092e-07 3.061993930959133e-13 0.06734112189256752 6.858150503308348e-10 1.8549206847582143e-10 0.06694837605499858 1.2145394545933898e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.415552736819815e-16 1.5221556731335392e-06 0.07479363429686453 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 9.832239015975295e-05 0.017660192157582404 0.003476909192160392 0.0 0.0 0.0 0.0 0.0 0.0 9.333015339879192e-07 6.501706522557449e-06 0.01383271228587098 0.0 0.0 0.0 1.8169663932383755e-12 0.017330642236122518 0.037069689989352776 4.165198054254102e-25 0.06076819755962316 0.0007416962592688165 0.0 0.0 0.0 0.11891128517251166 0.003155892461979283 1.0889732042390691e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.026515947287589953 0.06690222011630521 0.0708870018821919 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
