unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.16502997259816635 8.016631883505941e-19 7.153171815244909e-27 2.4525794614337454e-07 1.5332845966817175e-25 0.00011585763484485118 1.0424261770026801e-11 9.22886753315159e-45 0.08477435378117498 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.22452854494501776 8.871735575259816e-26 6.948306843942312e-10 5.022869165782374e-06 7.448474759694058e-27 1.000871812940813e-08 0.028489670857547476 2.6602003362732844e-31 0.11222155771173073 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.10632193987467357 0.0485204945462137 0.008872535184060334 0.002225692883871769 0.0008996828615324867 0.023868619645072975 0.021661194506357978 1.527700300279156e-08 4.5687095283706055e-27 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.00020174921554518715 6.428516407263996e-13 2.4167795413545103e-20 0.0012974609376691993 1.4538427280422574e-07 1.8627737820527816e-14 0.09229527503297673 2.759231297611349e-09 1.3896761255216509e-34 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
5.174841824716901e-71 3.810063200458803e-24 0.1043033382015174 2.8418847327567247e-65 0.06324142844518753 5.633918840843297e-17 9.34882093191925e-73 0.037111748721447124 4.4406440386800096e-11 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.2739663886938685e-07 4.106698515829373e-10 9.395735176259075e-07 0.12246328477850008 0.007730991980199268 7.062154151871872e-10 5.192911163260276e-06 0.07344676401031931 0.048930456269690864 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.838421093008702e-11 0.02456579909264788 2.0613608504880037e-05 4.834926498860859e-45 0.2986423472731274 0.5781762881656574 0.07645297829159457 0.019939003601890708 0.00013671956148737395 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.4052309984671315e-26 0.5051084218607087 0.010008500969209857 3.6188187240617705e-40 7.565186512315699e-05 1.2766370656948438e-07 6.698086797364909e-22 1.3421048717390564e-06 1.915414102646415e-06 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
