unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.64345383487439e-57 0.009052321488947048 0.04885457902262455 6.769303082920768e-85 0.10994965359586349 1.738069322795868e-35 5.402682863242923e-39 0.04244992126865211 0.0536823013443274 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.0006775479147664e-28 2.2047698911971808e-07 0.37497572761495623 5.111709521636584e-37 0.0031090811557538674 0.011084480076796688 7.847319424811244e-28 4.748009040683603e-06 0.009999547755694591 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.333546497129139e-08 0.0038367892957713906 0.00012914707196807942 0.015416147714174927 0.05282883085047193 0.09403819563159604 0.13106331889896322 0.0074651721679701265 1.1603697203866957e-08 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.1181071195192528e-20 0.0006391282021212952 0.0023407065793395114 0.03182968575868051 0.01259350535032922 4.41930264394467e-09 0.0032021241075647945 0.2737036015959792 0.07111726307407513 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
