unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0846944641603835 2.2097639049159867e-28 2.279900487521986e-08 6.53837790106077e-18 2.776315272328841e-10 0.16503012917827817 0.0002017866601102349 8.460640924917734e-19 1.3218790771360529e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
8.158318720233504e-23 4.845153589097273e-10 6.062730933143077e-05 5.190275112642845e-19 1.650530785983868e-07 0.00039210986037740904 7.184839922615605e-28 3.2204551984198255e-08 0.09354286667418488 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.7658634331518026e-10 9.392316581636674e-17 0.22554133684476277 0.11182549604541993 6.456732202770644e-20 0.027816113522088112 2.1199520699898775e-08 1.1311939745051002e-17 0.00017996294944981405 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.00016200950356026324 0.0410273176661159 0.10591002458014982 8.589570560588877e-11 2.5997586374751698e-05 0.02170472600966346 0.033256517312427424 0.007640375240157711 0.003302061597201095 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
