unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.839800613708534e-10 8.673322531040618e-16 4.6833718326124775e-07 7.988020864116847e-08 1.9449394673608084e-27 0.08486353002393508 0.16495650835800812 3.516045591044356e-13 1.2697703591990665e-13 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.10572067701897621 0.044691513275537526 0.0001591134302798076 0.02126858541003688 0.0004529320005731102 7.736219486790796e-12 0.00216596914863789 0.004632628867562795 0.032961362934798705 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
6.448037997320304e-05 1.1527738919409637e-09 5.0818295983819806e-21 0.09158850616999978 3.39053734279115e-06 1.7168617828101483e-28 0.0022738266252996914 3.5043534066708184e-06 2.3051767498637864e-19 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.22475217852191692 7.078936437215357e-17 2.2921550065572444e-08 9.617642859360373e-05 1.2956850835778837e-14 2.958755260681251e-09 0.028283219790702797 1.2472589724204992e-18 0.11219221203616157 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
