unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
1.8628218858458311e-13 0.061918794245729644 1.1500517704518211e-33 4.391219172737059e-08 0.03859861986488705 3.0392642727210894e-32 0.10383107898143218 2.678641523148824e-12 7.665473905513654e-48 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
3.752450258192457e-05 0.008028630490821354 1.0989067471779955e-09 0.00042292236460931236 0.021231466054547954 0.07888398009680955 0.6010943771370421 0.30468638767439743 2.9245817306030653e-32 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.009649524193770522 0.5076122119119736 1.837333344385909e-20 4.410628291579682e-06 1.4153908872830015e-05 7.213827255039083e-18 8.263982436815896e-05 0.0003226291661024998 2.2329894879048373e-26 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
2.9776444350712465e-06 7.721880704512898e-07 5.36087322957075e-09 1.6821352577491545e-07 0.006409243317145224 0.11971020905430488 0.04920859496928808 0.07372634541900436 0.004130434079520919 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.5837014819971349e-31 0.03694574145966741 1.668248108150841e-06 4.628098810145631e-46 7.834731994167598e-14 0.10409965448224665 2.3750478006333838e-29 0.06340241030738415 6.448704790555793e-10 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.684486740185828e-20 0.5057823979868749 0.008352732522152287 1.3862199236194356e-24 6.175599264517451e-08 2.3818495196528078e-05 3.044506480675238e-15 0.00011047067387023079 1.0172697008730374e-05 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
6.812456588527084e-11 7.899879314019894e-08 1.6845480018158078e-06 1.9304480436743296e-07 0.0731212469448667 0.048826052060389924 0.12262153852435798 0.0075863571899489985 1.57338782137253e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.0566647674274262e-09 0.02400987406312519 0.0001506667606252738 0.07590664076361994 0.021717247711236 0.0010791026753130784 2.342300534427624e-33 0.297481224174877 0.575363721733808 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
