unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.8628218858458311e-13 0.061918794245729644 1.1500517704518211e-33 4.391219172737059e-08 0.03859861986488705 3.0392642727210894e-32 0.10383107898143218 2.678641523148824e-12 7.665473905513654e-48 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
3.752450258192457e-05 0.008028630490821354 1.0989067471779955e-09 0.00042292236460931236 0.021231466054547954 0.07888398009680955 0.6010943771370421 0.30468638767439743 2.9245817306030653e-32 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.009649524193770522 0.5076122119119736 1.837333344385909e-20 4.410628291579682e-06 1.4153908872830015e-05 7.213827255039083e-18 8.263982436815896e-05 0.0003226291661024998 2.2329894879048373e-26 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
2.9776444350712465e-06 7.721880704512898e-07 5.36087322957075e-09 1.6821352577491545e-07 0.006409243317145224 0.11971020905430488 0.04920859496928808 0.07372634541900436 0.004130434079520919 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
