unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.5837014819971349e-31 0.03694574145966741 1.668248108150841e-06 4.628098810145631e-46 7.834731994167598e-14 0.10409965448224665 2.3750478006333838e-29 0.06340241030738415 6.448704790555793e-10 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.684486740185828e-20 0.5057823979868749 0.008352732522152287 1.3862199236194356e-24 6.175599264517451e-08 2.3818495196528078e-05 3.044506480675238e-15 0.00011047067387023079 1.0172697008730374e-05 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
6.812456588527084e-11 7.899879314019894e-08 1.6845480018158078e-06 1.9304480436743296e-07 0.0731212469448667 0.048826052060389924 0.12262153852435798 0.0075863571899489985 1.57338782137253e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.0566647674274262e-09 0.02400987406312519 0.0001506667606252738 0.07590664076361994 0.021717247711236 0.0010791026753130784 2.342300534427624e-33 0.297481224174877 0.575363721733808 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
