unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.5214881066090777e-65 0.12503525776668833 4.537694486407496e-39 1.217627902674414e-59 1.375081454310164e-12 0.08347407616512549 0.03190834452029572 9.908615675874782e-15 0.01039904348878079 0.05747801673751732 6.501730452124359e-16 3.0143163592178273e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5623289441460624e-188 0.12377107244167515 3.940255135981532e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.258997610053803e-18 0.02504557474297411 0.008237019465119318 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.295864719897496e-20 0.12487429449742489 3.4186676086701853e-15 0.0 0.0 0.0 9.494020970534452e-18 0.09944887705825904 0.17462108813595725 3.0544417693378e-06 0.026988046586761287 5.078019137108532e-09 0.0 0.0 0.0 0.00978490743724943 1.945431396111054e-09 5.3133425534370446e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.975829739495038e-22 4.0698806011030153e-16 0.010322150893710766 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08234369165622842 6.696827802277329e-07 8.497936366014943e-12 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0179571487775933e-56 1.0195860662391856e-05 0.20825613176170393 1.5352748201219211e-61 0.20669811445127237 0.04965295824290911 0.0 0.0 0.0 0.10246852126790995 0.0012018493859555243 1.8630344326107816e-74 0.0 0.0 0.0 0.0 0.0 0.0 3.1703537955449575e-19 1.0248353005113507e-54 8.817781110614893e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.052468924143339916 0.02915114106056696 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.894374377808776e-77 1.0426758000514892e-07 0.030522970285369853 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.502837228288821e-166 8.499961611608563e-08 0.07633061635833466 4.2157921010616785e-170 3.511041785485375e-11 1.3903530872968484e-06 1.9002901027544415e-165 0.029135200080248475 1.3330384534616396e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.683255832422342e-179 3.880999568256548e-08 0.011692433444623585 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.447891411250958e-161 0.16253641733560412 0.19477381755169274 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6228033342131392e-160 3.215291340459915e-21 3.6965668081526465e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.025427222814124e-95 7.175889111912023e-05 4.0366091549536647e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.993219378923479e-143 9.318329343935472e-11 0.051020848129106025 6.833543881666059e-152 0.13071204957476493 0.01736711168825522 7.413537224735823e-114 0.04177187278515351 2.7411569671427232e-21 3.303927063018881e-97 0.12353327616240552 9.325292584734746e-64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7096322236488298e-142 0.021338115840784738 0.0020890350270321165 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.648188806380148e-12 8.773068618454398e-13 0.001039852196923508 0.0 0.0 0.0 0.0 0.0 0.0 4.2325430916577927e-63 8.831223606933927e-06 0.31210473993793497 0.0 0.0 0.0 3.774870441055003e-42 1.1898174822121408e-05 9.640547627699477e-07 7.147093432839532e-18 0.00025831896781868213 4.0537167480425125e-13 0.0 0.0 0.0 1.9677910739636746e-34 6.7546533975438385e-06 0.12419141604246409 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.418047452759937e-23 0.005770503988624171 0.10493135646960393 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
