unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.736845109739677e-75 0.04447333098082993 1.1879222446877676e-40 1.1864674937630075e-76 0.04181644037350491 6.348233148711867e-61 1.1771823856881212e-07 0.010482025574366281 0.026510079853714653 0.08510904228406264 3.26007228008557e-64 2.53715297950958e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.4564809648996876e-68 5.784769799612407e-33 0.13519865731895134 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8056556879417957e-07 3.7138757983041805e-44 0.11860719444175406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.501254174465279e-28 3.268010331362592e-06 0.21245471757176165 0.0 0.0 0.0 0.1286563707521952 0.06648083914147583 5.714330778454115e-09 4.828593162516776e-56 0.02541206339931414 0.3970383240679938 0.0 0.0 0.0 0.07384139622389334 7.264947842998966e-16 5.116137767034249e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0211511555404225e-83 4.9533792426597285e-23 0.16984434424487654 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.172370958319013e-185 0.1554744341278508 0.11491853992058798 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.124283785283401e-17 0.7113382146175972 0.0006272166855842325 0.0001965094325037215 2.3562343306063606e-08 0.04467687744551766 0.0 0.0 0.0 8.207094223675598e-28 6.244069506623815e-06 4.1870141570102616e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.05897124625264429 1.2404163984999767e-40 0.008712638482158313 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3318301019137532e-09 1.7844736076908418e-08 3.1236216867403407e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06762706368178033 6.009775564650058e-14 5.94567652318272e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.519087269098378e-26 7.77021188360049e-34 0.24820555169356598 0.03064988480002221 0.000151933837523362 0.009302050246946173 1.1929725788547703e-06 0.12818602100707022 0.20094107596700808 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09111301256097126 2.701634199672103e-44 2.2857451313464625e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.630803939748681e-13 0.0036544924880476154 9.978909691146752e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.458446003825658e-12 2.286089836067846e-12 0.03950139976489297 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.499914072139924e-36 1.6425961637678163e-35 0.0058243055041189646 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.730977438042023e-62 0.059010025476149586 7.705398195308717e-05 2.0056630958118591e-25 0.05086699702178315 0.012422462161396315 4.825771772835196e-86 3.675931406383793e-10 0.11426549955814815 3.2134467437333887e-38 1.9033282855460688e-48 0.00035777241826879565 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2251362295346922e-77 1.2913428509017708e-25 0.06107279293616841 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.7382014502964812e-67 1.0637146662079762e-49 0.09835350350165081 0.0 0.0 0.0 0.0 0.0 0.0 5.893075092193346e-11 0.0009582056835748613 0.11186331732617254 0.0 0.0 0.0 0.0818916971477169 0.019215637835081716 0.034585501229975536 3.386424789880396e-23 0.2481103665442574 0.48930863169390976 0.0 0.0 0.0 9.779613087049528e-05 0.0664886353467652 9.988470232572586e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2005793994473107e-83 7.476564089280715e-34 0.024296341222755174 0.0 0.0 0.0 0.0 0.0 0.0 
