unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.00024696155034288863 0.05982173077748065 2.50407739300172e-44 1.3160457500140032e-07 0.038491936113498014 1.4194969642885726e-19 0.10144647678907776 4.272326214952911e-13 7.61036161519564e-66 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.0008449875883261696 1.1058450317139638e-05 4.10204441975583e-21 4.780959436011755e-05 0.08570011325918869 0.10159687464190395 0.6990626917210245 0.3514069103270493 1.0090949122171421e-29 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.026981659762641812 0.48948213969695126 6.334178235160872e-33 0.00286197021197938 0.0021585529721678985 2.1094366038880884e-31 0.0030340911506199207 0.00036584811111319254 6.625054132178518e-40 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.006914780010529549 6.43118431401548e-05 0.0003449765168735989 0.004640393933146645 1.8702121829849114e-11 0.15635668634897015 0.06358745482673958 0.0835108898049337 0.00010052418895005288 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
