unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.340180063576797e-32 7.45164836907266e-07 0.10413453841952666 2.095830135264066e-10 0.036297185172160434 2.6032279694205216e-05 4.7014742058748996e-17 0.06262576339229962 5.7057380449418266e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.00032822399875744073 0.0065483401178078595 0.01470886303079266 6.248865130831003e-05 0.07696888528758057 0.0575925284761159 0.15099103364109817 0.00010447017402424112 0.0009560093462069476 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.308120317929187e-15 0.5035485296957203 0.01276344520616139 9.949676460701177e-20 0.0005890406823226803 0.0004075128509092937 1.861328996393469e-15 0.002856989273115367 0.0017911514518103816 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
9.836771986386298e-13 0.0012834131926591785 0.005007327791764563 7.796472875154487e-17 0.34474356622988994 0.6767272566223871 0.09565178202509081 0.07737834522878839 1.9323808118206505e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
