unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.16481601487419076 1.8233715473850006e-15 2.7819818678187326e-22 1.467440907051125e-10 1.0405638095791246e-33 0.08497704800656881 1.0569268968992633e-09 2.5412646805888855e-31 0.0001501144537650413 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.22577724959684067 1.2250719639640785e-22 2.0376776256555455e-11 0.02759325253824848 2.9070777962040598e-27 0.11100525037296644 2.2737733743609548e-05 1.3795145590894763e-24 7.088978779205726e-08 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
8.815575590354267e-06 4.733480458281971e-12 4.216822261267004e-28 0.0009120335851456289 2.1215331965284462e-08 2.1738886507543702e-27 0.09296784462212382 8.880781594128648e-11 9.033578814892451e-46 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.10734052500895845 0.03384921397174641 4.822200377937329e-05 0.0017001131355833372 0.01493363976795965 0.03322402826992154 0.021068837288333534 3.3564168208484807e-06 2.73490303931477e-26 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
8.36577895491259e-18 2.1123166111624553e-13 0.16467638484312555 0.08522854189639595 2.672230462566606e-32 9.817506846108917e-09 1.2642041899341328e-08 1.8199656413715846e-19 1.8230229587257224e-12 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.18102903494717e-11 4.539796170387968e-20 0.22591147941279566 0.1108109229091936 3.6707328531946e-24 0.02770812437000282 2.8976038188202162e-11 5.539903972958623e-20 2.9588405578621593e-06 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.414604659270243e-27 7.133646748483363e-11 9.10818903873556e-05 4.015095247175895e-23 1.192092557176898e-08 0.0011998623622207806 2.7477352111925903e-36 5.176370208875158e-06 0.0927484319496518 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.00020742525995627462 0.02954268038210159 0.10919830234615913 0.03325855692133275 0.01829725422594887 0.00023500780359756872 3.0436918276082803e-15 0.0011497261603576575 0.020375539319020194 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
