unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.36577895491259e-18 2.1123166111624553e-13 0.16467638484312555 0.08522854189639595 2.672230462566606e-32 9.817506846108917e-09 1.2642041899341328e-08 1.8199656413715846e-19 1.8230229587257224e-12 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.18102903494717e-11 4.539796170387968e-20 0.22591147941279566 0.1108109229091936 3.6707328531946e-24 0.02770812437000282 2.8976038188202162e-11 5.539903972958623e-20 2.9588405578621593e-06 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.414604659270243e-27 7.133646748483363e-11 9.10818903873556e-05 4.015095247175895e-23 1.192092557176898e-08 0.0011998623622207806 2.7477352111925903e-36 5.176370208875158e-06 0.0927484319496518 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.00020742525995627462 0.02954268038210159 0.10919830234615913 0.03325855692133275 0.01829725422594887 0.00023500780359756872 3.0436918276082803e-15 0.0011497261603576575 0.020375539319020194 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
