unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.198171226755356e-26 1.3941534019682644e-26 0.15012509733305002 0.08251306656979208 7.222748389818333e-29 3.431415975622445e-11 5.583111640640332e-26 6.911056203715672e-25 1.2615554146013648e-06 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.0929353942842627e-20 9.753587078596056e-05 0.16558677942191677 0.08341044855344029 2.0340300244054036e-14 0.010795105092024098 1.0568187624575315e-14 4.089926943967365e-10 0.0003088170923262411 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0028615533080406557 1.6033743625809642e-11 1.1091287071593815e-38 0.0004760639549093505 3.2040122406067556e-09 3.3729644408916266e-37 0.10938652340832347 0.0008668330848317186 2.2234163072874262e-44 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.02358071435765144 0.038495339489243184 0.0008287903343626551 0.005795445072756412 0.03708119793350199 0.11542964954695008 1.9834119570727536e-05 0.012035037641471718 8.905165647115524e-09 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
