unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.812656741224484e-11 0.16456178092354887 1.9260133759275318e-13 3.671610163520544e-18 0.0002123200509185156 1.3980152413138966e-09 9.694807255552786e-27 5.774201497911927e-09 0.08506904939213525 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
1.4458737412042395e-19 0.22541400085741356 3.8174922358529227e-13 6.014708069821239e-22 0.0006408616420112875 1.1761131635211233e-12 2.7938102553270916e-21 0.027625470021913096 0.1113655944815226 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.035237545319114265 0.1105913340601437 0.0010088861644019125 0.012893448576950213 6.924834904401603e-05 0.03252903426371532 0.00043754538901321136 0.02034257269178581 1.0234618023928086e-05 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
4.568126912014841e-09 3.599778890550325e-05 1.3120268938270618e-28 6.545176649393597e-05 6.936874722825421e-05 2.3884368950488754e-23 1.6193423467114382e-08 0.09370994398282644 5.033824741249135e-33 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
