unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10207247228482168 1.617105946223783e-11 4.635462722068055e-43 0.0002632299183401511 0.03792941373714413 3.8408262572119694e-17 9.176225576964706e-05 0.060542654513957385 1.2393424474912966e-24 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.009690799170700586 0.000603234434905511 0.0007651049719082815 0.06268156205535974 0.08309043891178054 4.259421929905645e-05 0.0038379104784051973 3.530635397265739e-05 0.1566568075739034 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.023061147002717206 0.49200493499563686 2.8572612201368207e-21 0.004228905720697522 0.0001155056633020945 4.285397984714718e-28 0.00107800657616138 0.00025561749884690663 4.1425141172306395e-21 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0025532027275150266 0.0005116118864208179 5.360416324172383e-17 0.6780424649272478 0.34392035230275353 5.523352963776271e-23 0.0004573056991289014 0.08302932531400868 0.09865850089282692 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
3.011692791153886e-26 0.03842615563142701 1.7278165230427374e-07 4.090159161721805e-52 0.060109008251411786 0.0003124016427475049 2.975243239101289e-85 2.0191650508942445e-14 0.10174626270648383 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
5.872615661856999e-34 0.48251522738605757 0.02274036827737139 9.30583987065347e-30 0.006665846932469321 0.006885291106251788 7.735268332547287e-43 0.00032634288261161945 0.001075778972028912 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.834233084427505e-19 1.0361235812272866e-07 0.0010668259102044738 0.103689995845275 0.08784939370729157 2.066796662879379e-06 7.270566824332307e-31 0.36052596926400965 0.7226108431066085 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.460817838832008e-06 1.0150921385672106e-05 0.006972948197944618 9.053079214812615e-05 0.08241460662643155 0.06263063393087 0.15419265089320675 3.92627333496596e-11 0.004427191398921989 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
