unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10207247228482168 1.617105946223783e-11 4.635462722068055e-43 0.0002632299183401511 0.03792941373714413 3.8408262572119694e-17 9.176225576964706e-05 0.060542654513957385 1.2393424474912966e-24 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.009690799170700586 0.000603234434905511 0.0007651049719082815 0.06268156205535974 0.08309043891178054 4.259421929905645e-05 0.0038379104784051973 3.530635397265739e-05 0.1566568075739034 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.023061147002717206 0.49200493499563686 2.8572612201368207e-21 0.004228905720697522 0.0001155056633020945 4.285397984714718e-28 0.00107800657616138 0.00025561749884690663 4.1425141172306395e-21 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0025532027275150266 0.0005116118864208179 5.360416324172383e-17 0.6780424649272478 0.34392035230275353 5.523352963776271e-23 0.0004573056991289014 0.08302932531400868 0.09865850089282692 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
