unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.770622300231111e-235 8.814607910886637e-07 0.013048563584954528 3.123386519508e-35 1.5961033287087519e-12 3.347683379392974e-30 1.4910425977050087e-25 0.04427071155979264 0.09675731591877587 8.143958991567132e-27 0.0189648589088825 1.449469075317898e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0855267924609335 0.04213383274829526 1.6082857126009064e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5551395674129756e-90 0.1495371959390144 6.335756599017728e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.838421907667349e-11 1.5100704838893926e-08 1.6678594619060068e-17 0.0 0.0 0.0 0.03921988010196533 5.641404425720049e-09 3.6740568115943924e-16 0.22664544320824015 1.1125378065213993e-08 1.490109926132062e-09 0.0 0.0 0.0 2.262985514841108e-06 0.033771349715309484 0.039905686854761105 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.061556288630427e-15 3.506101096484107e-08 0.03134302347353871 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9548367853693914e-19 0.14984386761831384 2.458544270193873e-35 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.7255471383367567e-10 2.8232979039036455e-08 2.0126742557992664e-09 1.3940477471668185e-17 0.18302813321477318 2.6203870696657792e-05 0.0 0.0 0.0 2.1078814876525484e-10 4.05537287458443e-07 0.021983846339479477 0.0 0.0 0.0 0.0 0.0 0.0 0.002019064313783391 1.9859723558005425e-17 1.1550738035144011e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0058507452017410805 0.0005765684858424637 2.1579299912673468e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09326267059169462 0.2337657887864746 8.682048537648326e-28 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.3620376031762604e-61 0.004477196298724428 0.01465760880079271 6.850211403470171e-89 0.14323565934982185 0.15040976081633523 3.7858403003140803e-34 0.11302811202161911 0.07699847745931879 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2618436736907384e-22 1.9092578609634033e-13 0.07184037023891175 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.045004056297074 0.09579543450830542 3.339854670908728e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0025971570841093e-22 2.90633158492807e-10 2.170633284395051e-49 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.162738208758016e-42 4.6520682759321734e-06 2.3802895949731346e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.788086713722392e-51 1.5510283663848527e-12 0.0676866142048588 5.701834171769592e-40 4.962213360534158e-15 2.2672665274945507e-22 9.628734541239006e-20 6.678318673407716e-05 0.026805769356564254 2.2078852783989242e-29 0.0003651679455457515 0.03415294209537841 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6055902604129319e-59 0.38979527895095833 0.014648436889608225 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.62217982401058e-17 0.23489196036606627 9.450254634853057e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0008621152268331318 8.680933464408754e-14 0.016339105552963168 0.0 0.0 0.0 3.3975143835605905e-09 1.3098671248814142e-17 0.03871119856463832 0.10913671672438924 1.4987833850860299e-25 0.06291770020156827 0.0 0.0 0.0 0.019605543010072068 5.093418786476746e-23 2.2003371269762563e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7432932484403626e-19 0.045600183075920626 3.595144081583536e-34 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
