unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.694086916821714e-83 1.6720674543492958e-42 0.12353692899255155 1.4980964618794022e-57 8.91456110956827e-22 0.04583980073846457 0.08188721679912092 6.457500252318082e-77 2.566975456515207e-19 1.136861159447902e-102 0.06023747527849974 4.0951127594295257e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5527447152263692e-31 0.035505172102701626 1.4348740329065668e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.305588298767829e-59 3.5094129666742416e-17 0.10415704537331485 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.037838743973368e-13 1.15277791536254e-69 0.17153574432572383 0.0 0.0 0.0 0.0012692604522902971 4.110032103448247e-35 0.08012601571119977 0.09097287664332768 3.2478614541255974e-66 0.007331691781646696 0.0 0.0 0.0 0.001777331797881777 9.642636868265419e-44 0.09982771972087039 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010667169534966783 2.927210991509935e-23 3.61744683735756e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009685969102494682 1.477283451789243e-52 1.4458285870010082e-08 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.9179325492560233e-10 3.659233092006959e-47 0.009349929198647723 9.620932766529536e-17 2.0710018842764493e-41 5.2372285122490064e-05 0.0 0.0 0.0 0.1302679484713623 7.068014920876198e-67 5.756431384528792e-07 0.0 0.0 0.0 0.0 0.0 0.0 1.3840272193747582e-45 0.022266717074566608 1.5387679115644246e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.800928725432348e-17 0.2579177654067079 1.426258617819316e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.703515275779905e-27 4.752705848813362e-37 0.2330641568024688 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.8188626924417717e-78 9.241223701259566e-36 3.5040734723509575e-06 1.9437080868580996e-105 5.336712762495992e-22 0.059438455624832555 9.276826015004391e-60 2.0931090569875677e-43 0.026816903689033115 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.719915265071922e-88 0.04775344004406475 0.014729384451684195 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.774370009348683e-87 0.058961682257044866 1.2416522398985603e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.315430545651297e-105 3.421654953365352e-05 0.1076327328862741 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.2019087805612792e-40 0.5221775736861161 7.899150337192145e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.822398475146896e-108 0.03473167662422238 0.020725501203182492 0.004836290761899194 0.1388059331522511 0.0009137921113873649 0.17123961446538455 4.70365739318006e-59 0.031783265430007604 4.267897914493071e-08 0.00022453614766997757 0.1029730335559689 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2224163535991632e-69 5.627551685889915e-15 4.3127050434132447e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
