unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
2.6412296078280613e-06 0.059918333235965966 5.384788759792619e-40 0.10202587644850754 9.208033156840649e-11 1.0776962668322655e-60 1.3194168692288729e-06 0.03850036683556945 1.0414231269930767e-17 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.0005515700589110665 9.800680760447366e-05 2.108490389368734e-19 0.7035001052999399 0.3537698349179753 1.5241228195078386e-26 3.6873206598983482e-06 0.08644040676030643 0.10343754838749084 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.008977826597369771 1.7947638633802924e-06 0.0011742956962754556 0.004554511333171508 2.8513380021000375e-13 0.15930235631033773 0.0643973787772698 0.08509710198711866 1.4723858965779518e-05 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.02790044652442733 0.4910743511696444 1.4262546429837224e-27 0.001958383342883451 0.00046535064067293404 2.3377306617870787e-20 0.0032192661446263744 6.78935129283135e-05 8.77472293464686e-34 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.6085237713086409e-09 0.09023885811127705 7.722968703516543e-12 1.4591359255528065e-56 0.011509338882221063 0.011772545813299711 8.545106124703685e-52 0.0004904134536978502 0.10914664146175 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.1605375311525152e-27 0.3328323975030643 0.04910819623139892 1.0681940544765705e-23 0.06378026326791013 0.05955094950892595 2.2644648391164357e-35 0.04417798949929059 0.08727436254302452 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0029007379979879085 1.0619119184179744e-05 0.0002811662297362773 0.16868827774894324 0.08368435032815304 3.439311447088931e-05 1.1061880532895657e-12 1.0781937415925298e-09 0.015119996946492608 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.4340010169881714 2.411484506727585e-07 0.017685425803879454 0.017652408723581207 0.33073550689662595 0.3538801464144749 0.11798292657482728 3.0478181982429894e-27 0.11244194422500764 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
