unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.6412296078280613e-06 0.059918333235965966 5.384788759792619e-40 0.10202587644850754 9.208033156840649e-11 1.0776962668322655e-60 1.3194168692288729e-06 0.03850036683556945 1.0414231269930767e-17 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.0005515700589110665 9.800680760447366e-05 2.108490389368734e-19 0.7035001052999399 0.3537698349179753 1.5241228195078386e-26 3.6873206598983482e-06 0.08644040676030643 0.10343754838749084 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.008977826597369771 1.7947638633802924e-06 0.0011742956962754556 0.004554511333171508 2.8513380021000375e-13 0.15930235631033773 0.0643973787772698 0.08509710198711866 1.4723858965779518e-05 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.02790044652442733 0.4910743511696444 1.4262546429837224e-27 0.001958383342883451 0.00046535064067293404 2.3377306617870787e-20 0.0032192661446263744 6.78935129283135e-05 8.77472293464686e-34 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
