unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0601326233102891 0.00045685801963639357 5.103971814476572e-32 0.03819404478904698 3.1957968902303074e-05 2.2658558041682365e-14 3.5572724685536704e-23 0.10119797273192574 2.7705396422934182e-70 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.0002869128015873288 0.0031054947593753203 5.07407280900318e-20 0.08423465542920269 1.9647882165188206e-06 0.09785487686274126 0.3404732204990339 0.6759918115552915 8.735396661313545e-30 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.4821102477063529 0.028418451414894134 3.9123354911891476e-26 0.0061818902601234755 0.0003847972582285742 1.402687595216135e-26 3.147366566711077e-06 0.0001227575427156046 8.56927439012956e-37 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
7.046550272559065e-05 0.010878105094930745 1.0242207365524189e-08 7.128892697441142e-08 0.0005425231586707799 0.15740118438293807 0.08300111797970443 0.06360134707393099 6.504234493413714e-05 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
