unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.294503225426915e-49 2.1026509360042119e-13 0.10304925325937528 7.165318694124225e-13 0.03688422662355302 0.00031424519802673157 2.221958749251259e-22 0.06206707275866207 0.000323330906456012 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
9.147077791373052e-07 0.0022377518419355153 0.013202660964501692 8.97276273114557e-06 0.07949982003641445 0.05970044892591041 0.15347175942047442 0.00023563218895988262 0.0017365339192983683 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.455810763214375e-20 0.48527472883946865 0.015764419720500716 6.002790612914526e-28 2.1374328402751735e-05 0.0007250226834756054 3.85757186381182e-20 0.004668034840584158 0.0003327290254513096 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
7.981566405955572e-16 0.0014087626629422812 0.005652856946586386 1.5082384065596615e-23 0.3408493633755556 0.6715686206242828 0.09507400571942462 0.08093965772060022 0.0004839006600801033 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
