unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.02749714172308492 0.09539856566282874 0.01897002569659177 0.05007239601165098 0.06715121063040896 0.008175368049126688 1.6171773880023695e-100 0.0015004361015228214 2.0947677435488382e-40 7.202752972328653e-170 0.09747129793283804 6.687810581698765e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4455847809849492e-101 0.00999257515656654 0.03767227703478823 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007743628957011288 2.54834027616072e-05 0.03922881463710346 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.508497042481179e-35 0.12029183870124997 5.445709384850663e-11 0.0 0.0 0.0 2.8359643851643494e-31 0.08422181198168262 1.3007871347899775e-12 6.576961336735029e-42 0.12121630333078882 8.7993578043476e-12 0.0 0.0 0.0 5.621930869059682e-20 0.0035818565948717517 0.06564832820380857 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.181572154141755e-32 7.115470988656169e-05 0.00900056955010358 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.992400373342863e-43 0.06326999798891493 0.030526826235212256 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.083557462151204e-40 0.0006193971156598269 3.944953854226548e-05 3.822475671839686e-36 3.242744941070705e-06 2.2118161701132257e-07 0.0 0.0 0.0 4.13134826480994e-43 0.09382225503484601 1.6521354344798245e-12 0.0 0.0 0.0 0.0 0.0 0.0 3.176961663432073e-36 0.0759399015558247 1.6628356047711098e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.600661354378942e-27 0.04114824651561138 0.08688952596361597 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9119586685525603e-36 0.0696605299912402 0.07617224533117012 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.899330526991603e-10 0.0013582281139996907 0.018608460643989928 1.4361523191416363e-08 4.02398861555282e-06 1.9445307239611725e-19 0.0006333861184840532 0.016609993039142186 2.2369953482750536e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0037862325656114405 0.1846166021762527 2.3095409561186666e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.4591379696609594e-17 0.045661384670386315 8.294609314976838e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19029404913542347 4.176364458507598e-06 1.0224313445205414e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.656380467391286e-05 0.0001535154784448759 2.5008444789220202e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.032341038705138665 1.3527620112506926e-08 7.063023722587067e-12 0.27188060877627435 0.00015163554155263908 3.9514973207020535e-10 0.019468522815441987 0.1393770931569164 7.152299509600212e-20 0.016007063490091518 7.092166323310509e-10 0.0037949106713264067 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0006405517032464136 8.25311872571665e-05 9.014550042785196e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 8.870688295172171e-14 9.169494848437855e-09 1.1515371423852191e-10 0.0 0.0 0.0 0.0 0.0 0.0 1.268428227222994e-21 0.28395633256609465 0.1041435521688591 0.0 0.0 0.0 0.005918988045644348 1.1062623391129094e-07 0.06402703044857154 7.966176069160124e-09 0.024400653669295395 0.005569024483549084 0.0 0.0 0.0 0.024342356447798044 4.1432020725803835e-14 0.05485959678093063 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.467117484466077e-15 1.3687184369340496e-07 1.2192392294125113e-12 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
