unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.5056048028709345e-49 4.953964885565388e-08 0.10338503050510672 1.1716380868591444e-21 0.06110175651301755 2.10771916127085e-05 8.427604248946864e-17 0.038245060287322025 0.0014287483142286068 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
8.774019837761835e-07 0.0002984821285387721 0.008054141148923782 0.1459505403277578 0.0005122457805321987 0.004025083962318457 3.512957665814127e-07 0.0774819192174567 0.0579391676815744 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.4202788895202934e-16 0.0011221562734426392 0.007413520800332398 3.4245302074834906e-25 0.40232913769764955 0.8013612034468061 0.11280022442783377 0.09478875534769861 5.088200136144211e-06 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.7715328085005494e-20 0.46200877330601514 0.014969015623386019 3.2511055064036617e-24 0.0004991230485989968 0.004512662742033912 6.341179456764449e-17 0.010100511623183721 3.7244146087147226e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
