unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.038168244382183275 0.0005698826148553849 2.3255947613466383e-11 4.490995097833743e-09 0.10204886723573073 5.12800372706474e-44 0.06024138384037942 6.055814561103254e-07 2.902661696909669e-23 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.490297071748707 0.025350067078907478 1.0606580441880665e-18 3.1348216446207425e-05 0.003470850444591423 1.291352811852271e-25 0.00020103924737701148 0.0002865150188573454 9.60780868706697e-19 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
6.663423169084273e-05 0.01150347799876692 0.0012033974484102136 0.08438067879650911 0.06358981293936933 3.1440068212509707e-06 5.1759068770598845e-06 0.002774490404698569 0.1591046363568691 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.0003071754246559804 0.0007416632929217222 7.811714054512818e-17 0.0832816354540969 5.4386929983166184e-05 0.09858904107091229 0.34065377119730356 0.6731649929233865 5.55336651847787e-24 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
