CTMC_random_4_states
[1.0, 0.0, 0.0, 0.0]
0.005595411478251067 0.022903770252896694 0.0126874597271047 0.026659117117272625 0.009958486011160183 0.00968830909361984 0.020520719931535016 0.009138003823905328 0.08284872256425455 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.002379279530529077 0.019359209367045806 0.003533191716733275 0.03018982076374288 0.08189982863752639 0.012422366027813103 0.003703589128085727 0.03724077479211627 0.009271940036407477 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.03814396860489727 0.17242978188010055 0.011520697805275537 0.04555105359447764 0.011929169198440948 0.04215480569807473 0.16404542936435362 0.009806510402872837 0.004418583451506863 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.02494051755690361 0.025222793773836228 0.032082370886119385 0.05214964565235138 0.023512699824021266 0.00512690091845287 0.002078335389812258 0.014684181435132148 0.020202554563370854 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
