unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.197382672568299e-23 0.061766144991260576 1.889357646538035e-09 2.1164719060599413e-37 7.338880605192964e-10 0.10378248368482947 1.19660918157221e-21 0.038708281782340634 7.102304481598579e-07 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
4.253637622388026e-09 0.0051982107128717625 0.00014797608791860525 1.967192583892421e-29 0.30490559714852217 0.6035422672969428 0.07891880492309392 0.021875928036662478 0.000759891189374291 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.517867188115176e-07 1.7882850649348045e-05 3.564384793286387e-06 0.11926594201296443 0.006340206122959233 4.972521025468763e-06 0.004586198205429698 0.07366192309561197 0.04907790487359537 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.248666401233578e-16 0.5077756726275077 0.008339480511334567 2.4358863859361314e-17 1.4596652932421982e-05 4.477135817018779e-06 6.418227617292471e-26 0.0012208244186882877 0.00042522823551710093 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
