unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.665450196743485e-35 0.03655398191506065 0.004485674748809711 4.5828549055052016e-14 3.650976341640839e-08 0.10640464630542135 5.601107452305128e-31 0.10810913481220295 4.012798818551153e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0003436254668880643 0.02333188840835353 4.0726339915281105e-07 0.15800980510003845 0.08651960790524457 0.04093080427381485 1.1629679907544201e-08 0.0006194838237458712 7.019453987065288e-13 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.40084232874443e-32 4.241043790346959e-06 0.22158824404058997 1.952469539064187e-32 0.09664561977543948 1.1333780729889185e-05 3.37020678470834e-42 0.03163121461450127 0.0572656422374802 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.004447555180273969 0.12576219481293122 8.951708633053734e-08 0.035610575472246546 0.03123981560721339 3.8744596702341723e-16 0.020343218802716192 0.0031218663197271723 0.06631294666518953 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
