unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
1.4568954250489356e-07 0.03698256453346354 5.2241886581956776e-24 0.10430468051033823 1.2264143692656487e-10 1.6810155797765908e-37 4.312831529096277e-09 0.06327478195020743 5.299378943858173e-25 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.008870452875011137 0.5056803765285497 9.21836464006714e-18 5.876563200058992e-06 0.0002541207187361864 1.8468519280611638e-23 5.779499465293293e-05 3.295168347229661e-05 4.6066191727216755e-17 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
4.451929214176881e-06 3.697585542622131e-06 2.8607739678774117e-08 0.04867618692994013 0.07329251289679856 0.00014845497784410464 1.747283797152642e-05 0.007693953654530862 0.12232412279162051 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
9.304811184143472e-05 0.02314669018656762 1.0694578041835955e-08 0.0008399881980576479 0.0211312041502301 0.07608837412993444 0.5778415330826498 0.2982036528296388 5.730021985539525e-27 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
3.197382672568299e-23 0.061766144991260576 1.889357646538035e-09 2.1164719060599413e-37 7.338880605192964e-10 0.10378248368482947 1.19660918157221e-21 0.038708281782340634 7.102304481598579e-07 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
4.253637622388026e-09 0.0051982107128717625 0.00014797608791860525 1.967192583892421e-29 0.30490559714852217 0.6035422672969428 0.07891880492309392 0.021875928036662478 0.000759891189374291 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.517867188115176e-07 1.7882850649348045e-05 3.564384793286387e-06 0.11926594201296443 0.006340206122959233 4.972521025468763e-06 0.004586198205429698 0.07366192309561197 0.04907790487359537 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.248666401233578e-16 0.5077756726275077 0.008339480511334567 2.4358863859361314e-17 1.4596652932421982e-05 4.477135817018779e-06 6.418227617292471e-26 0.0012208244186882877 0.00042522823551710093 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
