unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10395439020134133 4.915412742632904e-09 1.0718126876664194e-35 7.554079959893963e-11 0.06132276354563501 6.38785306096977e-24 2.009970609519126e-08 0.03918916998356587 1.856530124178368e-20 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
8.064804875998374e-06 1.2064263200151401e-05 9.585393647772062e-06 7.775847835682233e-08 0.005798505744260673 0.11893855471133426 0.04926456031524346 0.07433422265952108 0.005098917326167244 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
5.4650800523818275e-05 0.0018435461102391673 3.33199990222691e-08 0.6089844561148828 0.30713436157731183 1.932780785407971e-27 0.00027106422389781864 0.021385168715298844 0.08007943559020873 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.010457827717945586 0.5063407677769424 8.105118351019161e-13 0.0008437440664007032 0.0019515616638696126 3.646146211443881e-23 1.0455500326413833e-05 8.630348482000178e-07 3.223880151492708e-16 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
