unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.03603082496765527 1.4874392959550875e-14 0.1455474142737024 2.147838125537969e-14 1.6243068820825198e-17 9.496548999759886e-26 0.032304376621303435 0.09296188123517345 2.950628357736878e-51 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
2.2074954930273462e-08 1.6320152237458328e-35 2.652124415735085e-37 0.11153003249256584 7.717351517848529e-28 8.34576144219487e-27 0.252478456452311 1.1676640733081177e-39 1.0859152350919316e-44 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.089404739827351 8.901903654665333e-05 1.1902391327337393e-13 0.07716843698351498 2.271729667260526e-27 1.8135391161856147e-27 3.2541758663193525e-13 7.516733772844748e-29 0.13985807575540166 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
4.346447062303497e-07 9.127897523753188e-15 7.394153645293677e-17 9.618744980771778e-05 1.8197113651195893e-09 1.4650883113902076e-17 3.38928411001845e-20 0.5383285129944333 5.94829221181796e-07 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
