unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08459873537910545 1.2241334966606774e-36 1.9689923546569687e-09 1.0155017134402877e-20 1.4458819850478838e-15 0.16474487162147153 1.7412515923678044e-12 1.8279964075257998e-20 2.384467568502075e-17 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
5.957740313491038e-28 3.027921299433795e-13 0.00017514198200411425 3.230517571665066e-24 1.9069329375949174e-08 0.002912259639194639 5.31163933400073e-44 4.7515755270869685e-06 0.09090217180680764 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.6330265510853234e-09 6.3008558532981555e-24 0.2249259082106923 0.11321002024903606 2.0202657126812596e-26 0.02906066188193398 5.5704582403270615e-15 6.682051164351197e-20 3.0518187370145e-07 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.2888032077739588e-05 0.04908740657088152 0.10810121883182486 2.6114954241795526e-18 8.487504644301175e-05 0.0210140936730496 0.03329471242797418 0.000398932135049157 0.00010323902891485313 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
