unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0026309198152584617 0.05082480349743021 1.8286736439989943e-12 0.0017646495217390767 1.4347706708884278e-09 0.12181900262001787 5.8785488405212316e-18 0.05901234099343431 0.001973087927024386 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.4972250801802817e-29 0.39379746439739566 3.1434442058308956e-10 5.4253314836250924e-40 0.003323272061799143 0.015542857602325084 6.098129253186115e-22 0.00024165207097690678 8.042019319352851e-11 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.7087166248718257e-10 6.213632407125185e-08 0.009935600139954849 0.005063997149421494 0.08720720087082597 0.04800218311342458 0.13217035721144801 2.3540997906232825e-07 1.212555575314559e-07 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.963759477395994e-16 1.242346366760189e-07 1.3242776759564226e-06 0.024855287163769224 0.020894537776458045 6.927220578528054e-10 1.8453732329009526e-25 0.15090247648981778 0.2708129828372666 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
