unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10395439020134133 4.915412742632904e-09 1.0718126876664194e-35 7.554079959893963e-11 0.06132276354563501 6.38785306096977e-24 2.009970609519126e-08 0.03918916998356587 1.856530124178368e-20 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
8.064804875998374e-06 1.2064263200151401e-05 9.585393647772062e-06 7.775847835682233e-08 0.005798505744260673 0.11893855471133426 0.04926456031524346 0.07433422265952108 0.005098917326167244 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
5.4650800523818275e-05 0.0018435461102391673 3.33199990222691e-08 0.6089844561148828 0.30713436157731183 1.932780785407971e-27 0.00027106422389781864 0.021385168715298844 0.08007943559020873 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.010457827717945586 0.5063407677769424 8.105118351019161e-13 0.0008437440664007032 0.0019515616638696126 3.646146211443881e-23 1.0455500326413833e-05 8.630348482000178e-07 3.223880151492708e-16 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
0.08459873537910545 1.2241334966606774e-36 1.9689923546569687e-09 1.0155017134402877e-20 1.4458819850478838e-15 0.16474487162147153 1.7412515923678044e-12 1.8279964075257998e-20 2.384467568502075e-17 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
5.957740313491038e-28 3.027921299433795e-13 0.00017514198200411425 3.230517571665066e-24 1.9069329375949174e-08 0.002912259639194639 5.31163933400073e-44 4.7515755270869685e-06 0.09090217180680764 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.6330265510853234e-09 6.3008558532981555e-24 0.2249259082106923 0.11321002024903606 2.0202657126812596e-26 0.02906066188193398 5.5704582403270615e-15 6.682051164351197e-20 3.0518187370145e-07 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.2888032077739588e-05 0.04908740657088152 0.10810121883182486 2.6114954241795526e-18 8.487504644301175e-05 0.0210140936730496 0.03329471242797418 0.000398932135049157 0.00010323902891485313 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
