unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0643264156722278 6.802944300264707e-23 6.498272201004354e-43 0.09260950952301988 2.0528316472195316e-30 0.013870347192740454 1.4190162786628267e-11 3.571353453605072e-49 0.0681453644971689 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.08326131456703355 4.347641865795425e-24 1.493804635206796e-10 0.001387649396990722 1.4326875747927925e-17 0.00043969490797248834 0.015498260024191541 6.065550320212563e-21 0.24652707803138318 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22161838764294467 2.526945602632226e-22 6.245499513474759e-15 0.043082632875227206 1.7224588595279424e-29 3.1603164023695817e-16 0.02916585987171013 4.274923638389499e-22 4.0937632148407956e-10 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.027192691155380765 0.0007639386004128729 2.898582929561552e-13 0.0007452529308425427 0.003145933268201033 0.0007792168255746143 0.03882381512474101 6.038366782926192e-05 6.395101726564723e-12 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
