unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0004325058927097379 0.06139267164758257 1.2007579515924565e-20 0.10266837351389202 3.2959446368152677e-10 5.221588320069195e-40 0.0001276520101697016 0.03747793058032653 1.6818757461364042e-12 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.002387396110216566 0.0014338150294257127 4.176346866949296e-16 0.695735269639976 0.35031914852300117 1.7305414521331237e-22 8.666612645240325e-05 0.08278174686045897 0.09842782119540681 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.011628071245044327 0.0016309761928561808 2.9586438415192126e-06 0.0009313800521518983 0.0005092119838510002 0.15142840442776587 0.06009975699182922 0.07952324256316082 3.495894564605559e-05 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.016839513907990947 0.48389360459146696 3.278200007087416e-17 0.004970480480020207 0.00627940938018257 5.607939966538588e-17 0.00045983796896473836 0.00032662897052625564 9.50160000787487e-24 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
5.483025356320436e-37 2.595143718575e-07 0.10281451003140037 5.09849371778697e-15 0.06067251949887503 0.00022252626767227515 7.61101422734435e-12 0.038561005888640726 0.0006082907917743294 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0008209421222946285 0.000255110614962212 0.008654306736723062 0.148662827554974 6.254831805751297e-05 0.002019193958495643 7.1246464486566634e-06 0.07946675306887276 0.0602611272337764 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.373095861857721e-10 0.0035176570901643764 0.012065254459932558 3.881415767375287e-17 0.42232477345287156 0.8483700345669235 0.12298164002569484 0.09956393761729847 0.00035494232641586435 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.784551787699711e-13 0.471763911877161 0.016275385221925363 6.980656002108651e-18 0.0011340627738020935 0.0005643975023023952 9.487708327116632e-11 0.006129982129625853 0.009154445740379545 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
