unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.06047300395015454 0.0002477577093956772 2.358267718613946e-19 1.1008038314205454e-06 0.10318274268133855 2.1231997668789858e-45 0.038967979746954436 0.00025493748130833905 1.1155474187516457e-10 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.0025568886806854076 0.0033703784811474247 5.6655405557985264e-14 0.42392196275434224 0.8550451709065741 2.552331015934641e-26 0.09852435874980284 1.6873516173614565e-05 0.12022812361119353 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.0008070791610806445 0.007464565128661939 1.90794060066278e-06 0.0005351199528209569 0.0009361301158137082 0.14417224614212895 0.07718918881885962 0.05894446695480921 9.68657229390973e-07 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.4548552685332982 0.02459563720158853 5.854116016468089e-16 0.013814785271591783 0.0007951240145180696 1.2750845660567683e-13 0.0017238088594759213 5.5879783988834076e-05 2.6952253478004666e-21 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
