unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.6004511904791125e-16 0.060263959091144965 6.5018785738831794e-77 0.0019764233508569803 0.04002179956415227 3.8648817308499877e-78 0.11090732455959178 1.0189980887667525e-23 4.395734083556513e-87 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
3.9560538605876505e-07 0.01589430371195427 1.0154899649062823e-07 6.399914333649036e-05 0.016865852147315594 0.07515611269014963 0.5881302944617193 0.30169338820900055 4.407867556975176e-37 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.01809270639189705 0.493951099191348 6.016955250773939e-23 1.064947754390519e-05 3.608082716667528e-05 5.779882396250522e-16 2.2248421225132333e-06 0.014893215070496481 3.837379643084445e-24 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
2.6840171752379873e-05 7.615755047337004e-09 5.5895924207031525e-27 1.4627425052289502e-07 0.013302434116105632 0.11889131418925296 0.053049685744290996 0.07385674081484206 2.759182339126905e-05 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
