unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.567141462749681e-33 2.502613357592903e-13 0.07374389373280021 8.790433614648926e-27 0.09655257610605116 1.1300747472619283e-07 3.4555763799001307e-36 0.009454583316676486 0.05658595029269721 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.9310998269524267e-11 9.701960637862713e-06 0.017977795412046877 0.06013328870376196 0.06915743232175996 0.013835627417019967 0.0029159855124783396 5.302987693950566e-07 0.0795554216900039 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.009204792154548214 0.285331393143386 0.02113495278333484 1.3816299590007323e-08 0.009361015104628381 0.008669629321184636 0.00611101343268414 0.14595550114987027 0.3071981018087421 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.7738676035523572e-13 0.02888254034645576 7.0279791637618055e-06 6.965427836347652e-10 9.239496071615754e-06 0.00019078040264160938 0.12554881868585094 0.09552486073550673 0.0763783030887003 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
