unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.2921933418112981e-12 1.1233129361304955e-12 1.3242806646901114e-07 0.08244245037143287 5.479865627905045e-09 4.513034938149491e-06 2.5903054686840163e-40 0.12787424788117385 4.703959540419899e-27 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.01274129697341379 0.030594524065297085 0.02272447390346845 1.3262769057115475e-18 1.8971398141683246e-05 0.00587883443095923 0.0009178852332164417 0.07128428598934056 0.028382837839483546 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
8.164395934873193e-68 0.0003402478908696228 3.15605913554782e-10 1.4534063096727543e-59 0.10677157818859719 0.018326134000966145 9.592814523398892e-68 0.00021070727634696642 1.586835032803869e-10 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.3063929401602446e-13 0.13896240274067576 3.51760788287216e-36 8.227704619628028e-06 0.00033700772783376847 3.1687634136419657e-19 0.07910485710903274 0.003832990267328102 1.7363246586794738e-10 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
