unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.0391794794432372e-241 0.14767159224955842 0.010771328552113116 6.797131306313751e-107 0.09244838456711373 0.018516223690187298 4.239182958951953e-174 5.3915392365287773e-42 0.06521053023009944 6.359383414395766e-97 2.4639443693178143e-12 7.083223331735086e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09198783434037804 0.027790306206772555 0.005455832209321665 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00018548242713679425 2.6648128875829172e-16 3.5521864669665643e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0293594415217834 0.035488876680499 3.000893605848191e-39 0.0 0.0 0.0 8.889475668899654e-15 0.040928161964485954 6.954677775856488e-30 0.05628963991182358 2.1272215141826103e-23 0.06922140058683218 0.0 0.0 0.0 2.203339896954578e-61 0.030110254872711524 1.3100989199572085e-189 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08502709061112494 9.992378389892825e-11 1.9666328942927091e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04261771433005397 0.11953977282363791 2.518478520738956e-41 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.5209666784361816e-14 1.8941104192335572e-07 1.4163884658728084e-16 6.342315752211624e-35 0.0758771808483577 2.5086454946928995e-32 0.0 0.0 0.0 1.325788763893687e-16 9.343771711234855e-07 0.08009119727875912 0.0 0.0 0.0 0.0 0.0 0.0 2.660494098969356e-18 0.2526384333047369 5.7879049730124705e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012195992314610668 2.373885671649395e-10 3.0703213881199377e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09155244257337287 4.756876097655301e-05 3.082966684936468e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.6375235307655612e-43 0.15637432305953422 0.014532276992017437 2.1191975926922687e-127 0.00012046431539116505 0.2316036070024261 1.0873665195565526e-05 4.614920053917579e-06 0.10670131355710054 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.333889638328889e-57 0.03246188001552125 9.920022879320098e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.730387668291439e-05 0.040156842754921616 2.7157346024757457e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09983135191472835 6.891224356504047e-06 1.1693738315853759e-51 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.1162688254970765e-28 5.627978953252552e-07 5.4791044567038267e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0065058045164839e-161 7.177068753998633e-10 1.5972468580058348e-53 1.7918086170616775e-50 2.4654512691184213e-08 4.055072706021229e-30 2.4287972006080433e-35 0.19565614761777694 1.3445139941027493e-31 0.018210567420571148 0.1192929210307926 0.1492722683906592 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7931966325832703e-21 4.777522197378003e-15 0.03450874436175108 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 5.420816257886247e-16 9.096183313478747e-06 8.199601537205276e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.15859900731219254 3.8840746679864184e-18 3.2334539465538133e-26 0.0 0.0 0.0 1.9822382291871074e-13 0.008396800709051949 4.167313822966382e-05 0.3137887779908542 3.458374446665262e-11 6.615178846150154e-19 0.0 0.0 0.0 6.219808373409136e-05 0.0007160140461572932 3.629087188455574e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.282787685252903e-08 1.734322595680589e-12 6.300588909167785e-29 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
