unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.591292590083278e-52 2.0084958824117557e-07 0.04911811988414554 3.9399930747745026e-56 0.00842840483321674 0.057227746987083106 1.5619289274387884e-98 0.12291007820493902 3.534543039253179e-24 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.753056616142096e-37 1.3274928543847862e-08 0.35335931671853715 1.4593233773539383e-48 6.156396410181212e-11 0.00047138894171121486 1.0861152376189756e-48 3.3260525524677164e-05 0.02631694741358415 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
6.764605394424461e-31 6.897639047293453e-05 4.410043680025231e-07 0.03730503832879506 2.7739378814551714e-05 4.479756482530481e-10 6.376617137886623e-57 0.2630633791226877 0.1256258043918066 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.4620571150618637e-06 0.003010989758686221 1.545069398435404e-06 0.009843846528691398 0.05970379916764208 0.08590041942964391 0.12073077269597737 0.00020050334892868688 1.1516071042506504e-06 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
