unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08492274312224196 1.2885795719088544e-30 2.850330375999283e-11 4.020737696925571e-09 1.9216957022320237e-19 0.00030153682111587894 1.82002893652301e-19 1.7760042117356993e-11 0.1644359800991145 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.757467435882721e-31 1.0903039525445804e-08 1.1042493761852845e-05 2.808497097620169e-34 8.127410358937619e-07 0.09384529236880058 9.567983415963296e-24 7.267635864551069e-05 3.41065849488068e-06 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.002576370403793447 0.037982875875534755 0.11105464806816762 1.3761141470187616e-05 5.869626505287769e-07 0.020207483169876268 0.031011210824028582 0.01027408107539479 3.2885585671753676e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.4685638404377305e-14 2.001343677863486e-21 0.22573174780204308 0.1118967824633812 2.788935932316805e-24 0.02796459079684126 1.6783690225632157e-12 1.9453396332110146e-22 0.00048055128147554054 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
