unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.6106081175723069e-15 0.02067041728275982 5.1388808867891025e-05 5.662119937242048e-17 0.06654426630034743 0.00010628819474877926 1.0655927876960572e-21 0.004560203470850423 0.013274790649801608 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.4724471135932692e-08 0.04530061831411139 7.271831722606192e-05 9.180036121886976e-09 0.004896986987691649 1.400139391390931e-05 9.896626766561905e-11 0.07272462006895403 1.8312671292298926e-06 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0014870189891796335 0.01104099662888383 1.344367851609651e-06 0.004682265237865278 0.01279982619186985 1.5122238230723284e-06 6.474353989758016e-05 0.09163838954684148 7.257391644959456e-06 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.011686720417980188 0.021407711014612203 0.003937523466873184 0.012531006210744176 0.020672374128602455 0.027402862537404222 0.0010050258802511123 0.007477306556348326 0.020317810339166218 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
