unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10395652853070336 3.679712773997396e-11 1.712051401252368e-45 1.5520620478829576e-08 0.03878234843875192 6.658509872924237e-25 1.71478541350587e-11 0.061709539105623476 5.006271374827696e-28 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
2.7916153756484643e-06 2.7588974769553645e-07 8.67485698359757e-08 0.04910761189544898 0.07370122713431135 0.004572313173536626 8.045001399485147e-07 0.006549727411502239 0.11927954368727386 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.009567741062689372 0.5085710388220592 1.5688842847999218e-18 0.00010029014900258367 1.607895448960723e-05 1.565796223174334e-29 6.4843021095082255e-06 2.4912876463945963e-06 1.8461986777474787e-18 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.00011958649858254979 0.004446325602321363 2.19006048237138e-09 0.6050832841442549 0.3065071437360523 7.516438589300353e-32 0.0004964496312371015 0.021018320157180703 0.07938547549998316 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
