unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.0932800379117476e-23 0.056575782884389754 2.3153138678201486e-56 6.792188758938267e-132 0.03714910755407447 0.0009271332892061035 4.210829727595712e-58 0.0015658542911368874 3.7065423660502253e-62 0.08387222926962991 3.349864447423242e-53 0.00281233332330975 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.816749188369797e-48 7.79722091952961e-25 0.27465693296157384 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.642203770204419e-183 3.500792870874987e-46 1.0088961729367853e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.5388383962329935e-23 0.449593573602466 1.1138591268220012e-09 0.0 0.0 0.0 1.0275556500486854e-59 6.14870772399509e-44 0.06121228891854325 1.1777887695949546e-49 2.181920160188237e-14 1.66462837421349e-29 0.0 0.0 0.0 0.0058583653507381225 0.033691443072637405 2.6480304964980245e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.024663743568708388 0.08522760960244571 0.08827932991933778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.515019419116893e-88 0.13534944631607806 0.11184987927041357 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.107122269170205e-12 3.0537129619396406e-11 0.5200666180669582 0.00021622587354551637 1.785571896388856e-30 3.5328490516702296e-14 0.0 0.0 0.0 5.976708010649653e-41 8.176239068319899e-32 6.113232730627165e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.24131850093962803 1.5818391705069167e-66 1.6340683954899276e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13683893852427412 2.824357776496784e-65 0.28963169989859966 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010998991818236744 1.5028789003548365e-27 8.936783355641814e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.006861725567516433 1.3233834110684358e-15 9.18444030653663e-07 2.1255758700114054e-12 0.03173781498092168 5.469629861151032e-14 2.930767721895049e-17 5.1076379614368405e-46 0.05751358991088172 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03649278894067092 0.3145583499766037 0.5108621794396105 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3646801661205217e-30 2.539009810158011e-07 7.66484308104143e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2295016460468107e-33 0.01742280679094784 0.033124711862193644 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.2173848040552245e-107 1.3019408038441453e-09 4.3256454794587744e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.044158974559061e-105 9.264747299852925e-35 5.543566083252453e-06 4.634778736877133e-36 0.11585776691972774 0.01669312283243715 1.68234580637076e-105 0.02057615566435679 0.09186926769309103 3.128510066805063e-119 1.1123567861089326e-14 0.07356315948989514 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2103307760660476e-146 1.1446249938449317e-78 1.3461531501156108e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
