unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.5211824534454785e-44 0.10605040230158815 2.1570593759861725e-17 1.843589658265462e-218 0.0681610976539618 1.1318925779578758e-34 2.0672656813866016e-42 5.555270855041936e-05 0.07714872080251158 5.505690555525167e-147 0.049503191657301424 0.018198927695527944 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.082731264330943 0.048341990374154035 4.15511063306939e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0084971593660783e-20 2.5563932846395193e-11 0.010100973344637543 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.338618725194645e-20 0.35041848623153915 1.412339911903628e-19 0.0 0.0 0.0 0.014448812048741098 0.07133781826881805 1.2596352766727205e-40 1.6667672327739914e-23 4.985105019991343e-07 9.17009368719333e-26 0.0 0.0 0.0 3.472364339450421e-41 1.2120215750016723e-06 0.03409522144646518 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.107629930116066e-18 0.0023752656571123794 2.2818191252638e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0548227705639527e-21 5.767476378221171e-16 1.883042003306682e-38 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.6921613735433442e-14 0.0008120280075074901 1.6912903985766635e-12 0.1343657224264098 0.016181239629588676 3.799691076308024e-23 0.0 0.0 0.0 4.1921613696366115e-29 7.539609958310147e-17 1.06395751543933e-07 0.0 0.0 0.0 0.0 0.0 0.0 7.679370575260395e-22 0.12298617695801833 0.014677257374207294 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003923858817238593 0.021663194236202145 1.4354339489315355e-85 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19335540606662913 0.0006127368522675195 6.489474752885802e-23 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.6996078813514833e-20 3.477302509303392e-09 0.1806731238552759 6.561547607429157e-48 5.246030008941018e-18 0.09141686872712011 0.006430508366292107 1.164768711644216e-05 0.11120444452899773 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1705651184608307e-56 1.5775630528467814e-05 2.3168745628031184e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.191203946854966e-71 0.22553771653669943 1.1071284273774539e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006231551391703334 0.12303522473222621 3.3165340880002528e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0022718773365649307 2.3392955027601183e-09 0.07424135349656574 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.068482559938773 0.06441454283362756 0.08901903285331994 3.80784069571976e-05 7.752658843562366e-12 0.028183320957597 0.012182985063999518 4.5411158901366537e-07 1.660352034023912e-26 0.18355486040386204 1.8216697579772597e-10 2.0759745202796377e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0060966071554519 0.012421594519500213 1.5179176149706036e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.7038193972478082e-22 5.829784981098074e-07 0.3099950260996753 0.0 0.0 0.0 0.0 0.0 0.0 2.62977386773734e-114 0.06626500325718553 8.950848775597005e-16 0.0 0.0 0.0 2.173834764165293e-55 2.1930435801971835e-11 2.5964251661449755e-12 1.7754477549524548e-51 6.411976703616109e-18 0.18533555312043365 0.0 0.0 0.0 8.186793612538457e-21 1.8453174904544487e-07 1.8072348547114783e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.055643649454172404 4.2469218626772705e-13 1.0512066740420311e-27 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
