unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.395039968846757e-12 0.06113171054385155 3.978876308508364e-41 2.2195482547593566e-06 0.03944122856618483 8.488467852047933e-41 0.10319534049330936 2.317051052156152e-18 5.731104255402541e-54 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
7.047261346956584e-08 0.002624080714276185 3.637925272044297e-07 0.00010863527195862994 0.023495690910620756 0.07966389120720274 0.6067861323224475 0.305087624556573 2.576810940884146e-26 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.009861410071283539 0.5042804202129769 2.539415891005151e-21 2.3834669608479646e-05 1.5571608950880046e-07 7.728202581965393e-21 6.105682553340198e-05 0.003941202562504371 1.5650423318593057e-29 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
3.1864990315582637e-08 3.5610066976988784e-07 3.799659622058028e-11 2.014754907089143e-08 0.005054503049340598 0.11979186686856537 0.04999604324143536 0.07423817569079992 0.005143184215231369 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
