unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.709611751996911e-05 1.8219809635043693e-22 2.4001252913916027e-09 1.0000712205625532e-20 7.009023637159428e-13 0.16512882368415363 0.08488599727146308 1.0346289959793328e-31 8.72929563251659e-09 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.00041403565073229616 0.04596262538355089 0.10701924485973636 0.03258647796493818 0.0038650003002908394 0.0012520526523797301 2.0167539266797004e-19 5.819111447474197e-05 0.021116667694820224 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.722771672683799e-09 5.560681943518209e-20 0.22427195140443407 1.138103630700457e-10 8.672862149058561e-21 1.7905251288402486e-05 0.11205239262595743 3.983696085800591e-21 0.028267458874141865 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
7.476045250057426e-26 1.934534101532056e-12 5.485318507638651e-05 2.3421856470759362e-38 2.5701544423223324e-07 0.09228177499554942 2.191143024835248e-22 1.4758366742242565e-08 0.0015574951055980393 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
