unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
2.395039968846757e-12 0.06113171054385155 3.978876308508364e-41 2.2195482547593566e-06 0.03944122856618483 8.488467852047933e-41 0.10319534049330936 2.317051052156152e-18 5.731104255402541e-54 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
7.047261346956584e-08 0.002624080714276185 3.637925272044297e-07 0.00010863527195862994 0.023495690910620756 0.07966389120720274 0.6067861323224475 0.305087624556573 2.576810940884146e-26 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.009861410071283539 0.5042804202129769 2.539415891005151e-21 2.3834669608479646e-05 1.5571608950880046e-07 7.728202581965393e-21 6.105682553340198e-05 0.003941202562504371 1.5650423318593057e-29 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
3.1864990315582637e-08 3.5610066976988784e-07 3.799659622058028e-11 2.014754907089143e-08 0.005054503049340598 0.11979186686856537 0.04999604324143536 0.07423817569079992 0.005143184215231369 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
2.709611751996911e-05 1.8219809635043693e-22 2.4001252913916027e-09 1.0000712205625532e-20 7.009023637159428e-13 0.16512882368415363 0.08488599727146308 1.0346289959793328e-31 8.72929563251659e-09 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.00041403565073229616 0.04596262538355089 0.10701924485973636 0.03258647796493818 0.0038650003002908394 0.0012520526523797301 2.0167539266797004e-19 5.819111447474197e-05 0.021116667694820224 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.722771672683799e-09 5.560681943518209e-20 0.22427195140443407 1.138103630700457e-10 8.672862149058561e-21 1.7905251288402486e-05 0.11205239262595743 3.983696085800591e-21 0.028267458874141865 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
7.476045250057426e-26 1.934534101532056e-12 5.485318507638651e-05 2.3421856470759362e-38 2.5701544423223324e-07 0.09228177499554942 2.191143024835248e-22 1.4758366742242565e-08 0.0015574951055980393 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
