unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.04363131279715465 3.0712643446851316e-32 1.022420031762358e-14 0.05582823914039878 1.0768398822751202e-06 2.0254938677919742e-44 1.6621009839461699e-12 0.11552318906896392 3.0985075927593237e-13 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.4443559901565377 2.217232776036039e-08 1.2328531832917722e-46 1.679507489693892e-07 3.3289150628231466e-19 1.3163336672244235e-06 0.04500975899772999 0.043140118838557916 1.751608103188783e-32 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.01682082079257795 0.0011931155498608327 6.3438587094164584e-27 1.686543908538152e-07 2.0908143274276197e-26 0.08896032188347275 0.30079538344130036 0.6238445154863802 0.0056104726316580575 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
2.6106974459044523e-05 0.0004088441144541715 7.306042258282288e-32 0.07937137394236718 0.05577704402051678 0.004919081754701281 0.011049267262274192 0.00018191974827702794 0.11386981957328177 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
