unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.2511685211772908e-51 7.750321869899956e-13 0.10395863272630808 6.684962385714075e-28 0.03919909523675703 8.792897785970552e-09 1.666707445830838e-31 0.061315639474753755 1.9251826412652567e-12 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
9.174300316969496e-09 1.472437496455602e-06 7.916398431547111e-09 0.005148416479001413 0.07425869349881312 0.049288316024771406 0.11908020493698811 0.005857559387360814 1.3204986434791186e-08 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
9.793003791907984e-18 0.5072722922749257 0.010921805974729153 3.636358419432257e-32 0.0011407699543073916 0.00019526767426235027 1.7346508119830254e-22 1.6356801937107236e-06 5.034408909872679e-07 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.4945970515184041e-12 0.0008379425065997657 7.085858333123522e-06 1.5507319652415706e-36 0.3077605286432897 0.6098848662086072 0.08024450116789683 0.021462532949258383 0.00010452942247790637 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
