unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.399582791693227e-13 2.639408518162585e-15 0.050063866370920716 0.07646276248921229 0.02730004423127319 6.4938943806037195e-15 0.015394789016575868 0.026350083750023002 2.1678002075315868e-38 3.0554050004442815e-65 0.007130130694733448 0.05900644751294724 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.398953233554431e-77 0.20157015553105692 1.9502081627975274e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.532959164248651e-149 0.0004211998937752372 8.342756200445168e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.074509161471585e-57 7.479167594078276e-09 5.72617612961634e-07 0.0 0.0 0.0 8.432322966907616e-34 2.937956539938401e-11 3.1950557497545273e-09 5.4617251614472765e-71 0.006141813801659252 0.030159138816603842 0.0 0.0 0.0 7.195193980259789e-29 2.4626118412926847e-08 0.18662363337671034 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.574448107861024e-83 5.8381155293773775e-08 0.351564690105544 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4253700590910105e-87 0.059109002547904035 0.07323810356165349 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.0248647973729656e-135 0.11711281992110568 1.1934213088067716e-27 1.191729992600493e-114 0.00895453954595414 3.0255018540581775e-08 0.0 0.0 0.0 7.228269038439376e-94 0.05203614856578833 1.2137912801521087e-05 0.0 0.0 0.0 0.0 0.0 0.0 2.0681440054625929e-137 0.01066676368491522 0.003333737716359307 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1301262688837941e-128 0.09040733615418901 0.06278605375870569 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2329069615979858e-170 0.1171225384189106 7.508624949326971e-27 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0814779346889324e-36 0.002189709456212009 3.4670055410905684e-17 9.681798528524038e-45 4.197900729002894e-12 0.04082346750787313 8.554093428017033e-34 3.349844845526582e-07 0.0001394394827322893 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.287317274760934e-48 0.002464627028750749 0.20362975818739093 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.816260365167592e-40 1.0778199766719723e-07 0.0005019658723924253 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.562865012894209e-39 1.3232900393153631e-06 0.22095865232600267 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.841437081778126e-19 0.020407077206090418 2.957591151358964e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022461066208020217 0.014114879183228922 3.3933249191596137e-10 0.041319061167378594 0.0020727506628217935 3.2868836954569655e-16 0.0958410507586452 0.03234630253133203 7.276626620612615e-08 3.689328838065961e-23 0.20694276102740716 2.468011571707861e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.345810635374957e-43 0.18147758522304577 0.010601927936037942 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.014571403830425517 1.504848684089784e-09 0.010439270246609093 0.0 0.0 0.0 0.0 0.0 0.0 1.2781759975249569e-25 0.09520730492450738 0.00031242858531968536 0.0 0.0 0.0 3.92873117203304e-15 0.0017529668719950102 0.0001941262268588097 0.03153822507973113 4.960032219696385e-14 1.878757102682453e-05 0.0 0.0 0.0 3.402632863192516e-43 2.6211545615646502e-05 1.8410589678474355e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1321674357174252e-46 0.3599025099329701 5.480989632072711e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
