unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
1.962446945455011e-16 0.06122517642868257 6.850699700391516e-65 0.10391417496630706 3.929560508396126e-24 7.878560809015201e-78 2.6609157696341964e-07 0.0392540351380644 1.5321594875830205e-66 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
1.3112538330387164e-08 0.002040252590457936 1.4904140214888378e-06 0.6102773649253281 0.30632308722269075 1.690010675022669e-24 8.244409191496165e-06 0.021345784214424 0.08009151666560746 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
6.451051514673155e-10 3.819584774341538e-08 1.047176119338459e-24 2.1440715438472342e-09 0.005545935619928984 0.11894160413801666 0.04939637869998937 0.07450710005149377 0.0052033231899800666 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.011174118796317682 0.505637570164101 2.2859523183256488e-36 9.11878372412675e-07 1.7561834326911763e-08 5.801383912325307e-20 2.2176599636335214e-06 0.0031060267571975412 5.294629697030484e-36 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
0.08833394042603161 2.9871376868605234e-28 1.590260460464047e-08 0.0001695021767817868 1.2380235547287808e-11 5.993718808396167e-06 4.8672062875709185e-15 1.1116535959143431e-14 0.1361705299724784 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.7997741316776967e-05 0.0011265545838123022 0.01530840432625384 0.0057863355433102155 0.00014252572644641513 1.3474792747130995e-06 0.0032825861943936697 1.5633548059965017e-08 0.034377399303283394 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0001998927929684663 1.9301820986369917e-15 0.02339076633314548 0.0027831160118773094 7.60322420847876e-11 0.12610302213090052 0.06190746817584444 6.369980632102878e-20 1.1854544464872576 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.116403613278216e-06 1.3496512551923435e-16 0.14908581094683993 0.08781995267183544 4.257864944697361e-18 0.031248791480838548 0.04055444078023947 1.5206110665036837e-12 1.4435671804518756e-09 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
