unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08833394042603161 2.9871376868605234e-28 1.590260460464047e-08 0.0001695021767817868 1.2380235547287808e-11 5.993718808396167e-06 4.8672062875709185e-15 1.1116535959143431e-14 0.1361705299724784 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.7997741316776967e-05 0.0011265545838123022 0.01530840432625384 0.0057863355433102155 0.00014252572644641513 1.3474792747130995e-06 0.0032825861943936697 1.5633548059965017e-08 0.034377399303283394 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0001998927929684663 1.9301820986369917e-15 0.02339076633314548 0.0027831160118773094 7.60322420847876e-11 0.12610302213090052 0.06190746817584444 6.369980632102878e-20 1.1854544464872576 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.116403613278216e-06 1.3496512551923435e-16 0.14908581094683993 0.08781995267183544 4.257864944697361e-18 0.031248791480838548 0.04055444078023947 1.5206110665036837e-12 1.4435671804518756e-09 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
